type,name,notice,furigana
可燃物,ペットパッド,透明又は白色系半透明袋(５０㎝以下に切って出す　原形のままは粗大ごみへ),へ
可燃物,ペット用シーツ,透明又は白色系半透明袋(汚物は取り除く),へ
可燃物,ベビー布団,透明又は白色系半透明袋(袋に入れて一度に２枚まで),へ
可燃物,ベルト（革・ビニール）,透明又は白色系半透明袋(金具は不燃物へ),へ
可燃物,ほうき,透明又は白色系半透明袋(長ほうきは５０㎝以下に切って),ほ
可燃物,帽子,透明又は白色系半透明袋,ほ
可燃物,ボール（野球・サッカー・ゴルフ等）,透明又は白色系半透明袋,ほ
可燃物,ボストンバッグ,透明又は白色系半透明袋,ほ
可燃物,保冷剤,透明又は白色系半透明袋,ほ
可燃物,まくら（そば殻・羽毛）,透明又は白色系半透明袋,ま
可燃物,マッチ,透明又は白色系半透明袋(湿らせてから出してください),ま
可燃物,マット（玄関・台所・風呂）,透明又は白色系半透明袋(５０㎝角以下に切る),ま
可燃物,まな板（木製）,透明又は白色系半透明袋,ま
可燃物,水まくら（ゴム製）,透明又は白色系半透明袋,み
可燃物,麦わら帽子,透明又は白色系半透明袋,む
可燃物,虫かご（木製）,透明又は白色系半透明袋,む
可燃物,蒸し器（セイロ）,透明又は白色系半透明袋(金網は不燃物へ),む
可燃物,ムシロ,透明又は白色系半透明袋(５０㎝角以下に切る),む
可燃物,ヤッケ,透明又は白色系半透明袋,や
可燃物,ラップ（汚れているもの）,透明又は白色系半透明袋,ら
可燃物,リュックサック,透明又は白色系半透明袋(金具は外して不燃物の日に出す),り
可燃物,ろうそく,透明又は白色系半透明袋,ろ
可燃物,ロープ,透明又は白色系半透明袋(丸めてしばる),ろ
可燃物,輪ゴム,透明又は白色系半透明袋,わ
可燃物,綿入れはんてん,透明又は白色系半透明袋(綿入りは可燃物です。資源物ではありません),わ
紙類・布類,（アルミホイル・ラップ等）箱と芯紙,雑誌に挟んでひもでしばる（金具は外す　雨天時は透明袋に入れる）,あ
紙類・布類,衣類（わた・羽毛・毛糸は可燃物で出す）,（雨天時は透明袋に入れる）,い
紙類・布類,絵本,ひもでしばる（雨天時は透明袋に入れる）,え
紙類・布類,折込チラシ（新聞と一緒でよい）,ひもでしばる（雨天時は透明袋に入れる）,お
紙類・布類,カーテン（レースは可燃物へ）,ひもでしばる（フック等の金具は不燃物へ（雨天時は透明袋で））,か
紙類・布類,菓子箱（紙製）,ひもでしばる（雑誌と一緒にしばって出す　雨天時は透明袋で）,か
紙類・布類,カタログ,ひもでしばる（雨天時は透明袋に入れる）,か
紙類・布類,紙（封筒?包装紙等）,雑誌と一緒にひもでしばる（雨天時は透明袋に入れる）,か
紙類・布類,紙箱,雑誌と一緒にひもでしばる（雨天時は透明袋に入れる）,か
紙類・布類,紙パック（飲料用）,ひもでしばる（軽くすすぐ　アルミ箔混合のものは可燃物で）,か
紙類・布類,牛乳パック,ひもでしばる(開いて洗って乾かししばる　雨天時は透明袋に入れる),き
紙類・布類,剣道着,ひもでしばる(雨天時は透明袋に入れる),く
紙類・布類,こたつ上かけ,ひもでしばる(雨天時は透明袋に入れる),こ
紙類・布類,雑誌,ひもでしばる(雨天時は透明袋に入れる,さ
紙類・布類,シーツ（もめん製）,ひもでしばる(雨天時は透明袋に入れる　もめん以外は可燃へ),し
紙類・布類,ジーンズ,ひもでしばる(雨天時は透明袋に入れる,し
紙類・布類,辞書・辞典,ひもでしばる(雨天時は透明袋に入れる),し
紙類・布類,ジャージ,ひもでしばる(雨天時は透明袋に入れる,し
紙類・布類,柔道着,ひもでしばる(雨天時は透明袋に入れる),し
紙類・布類,新聞（折込広告も一緒でよい）,ひもでしばる(雨天時は透明袋に入れる),し
紙類・布類,スーツ（背広）,ひもでしばる(雨天時は透明袋に入れる),し
紙類・布類,スカート,ひもでしばる(雨天時は透明袋に入れる),し
紙類・布類,タオル,ひもでしばる(雨天時は透明袋に入れる),た
紙類・布類,タオルケット,ひもでしばる(雨天時は透明袋に入れる),た
紙類・布類,単行本,ひもでしばる(雨天時は透明袋に入れる),た
紙類・布類,ダンボール,ひもでしばる(雨天時は透明袋に入れる),た
紙類・布類,チラシ（新聞広告は新聞と一緒でよい）,ひもでしばる(雨天時は透明袋に入れる),ち
紙類・布類,Ｔシャツ,ひもでしばる(雨天時は透明袋に入れる),て
紙類・布類,ティッシュの箱,ひもでしばる(広げて雑誌と一諸にしばって出す　雨天時は上に同じ),て
紙類・布類,テ―ブルクロス（布）,ひもでしばる(雨天時は透明袋に入れる),て
紙類・布類,トイレットペーパーの芯,雑誌に挟みひもでしばる(雑誌と一諸にしばって出す　雨天時は透明袋で),と
紙類・布類,葉書（ダイレクトメール含む）,雑誌に挟みひもでしばる(雑誌と一緒にしばって出す　雨天時は透明袋で),は
紙類・布類,フリース素材衣料,ひもでしばる(雨天時は透明袋に入れる),ふ
紙類・布類,本,ひもでしばる(雨天時は透明袋に入れる),ほ
紙類・布類,漫画本,ひもでしばる(雨天時は透明袋に入れる),ま
紙類・布類,みかん箱（ダンボール）,ひもでしばる(雨天時は透明袋に入れる),み
紙類・布類,浴衣（ゆかた）,ひもでしばる,ゆ
紙類・布類,洋服,ひもでしばる(雨天時は透明袋に入れる),よ
紙類・布類,ラップの紙箱,ひもでしばる(広げて雑誌と一緒にしばって出す　雨天時は透明袋に),ら
紙類・布類,Ｙシャツ,ひもでしばる(雨天時は透明袋に入れる),わ
不燃粗大ごみ,アルミサッシ（自分で交換した物のみ）,,あ
不燃粗大ごみ,アイロン台｛金属（足）折り畳み式｝,,あ
不燃粗大ごみ,アウトドア用テーブル,,あ
不燃粗大ごみ,アコーデオンカーテン,,あ
不燃粗大ごみ,足場台（業務用は不可）,,あ
不燃粗大ごみ,足踏みステッパ―,,あ
不燃粗大ごみ,アタッシュケース,（30㎝以下は不燃物）,あ
不燃粗大ごみ,編み機,,あ
不燃粗大ごみ,網付サークル,,あ
不燃粗大ごみ,網戸一式（自分で交換した物のみ）,,あ
不燃粗大ごみ,網戸枠（自分で交換した物のみ）（アルミ・プラ製）,（４５㍑の袋に入れば不燃物でＯＫ）,あ
不燃粗大ごみ,アンテナ（自分で交換した物のみ）,,あ
不燃粗大ごみ,アンプ,,あ
不燃粗大ごみ,あんま機（いす型・ベッド型）,,あ
不燃粗大ごみ,衣装ケース（プラスチック・金属）,,い
不燃粗大ごみ,いす（スチール製）,,い
不燃粗大ごみ,一輪車（荷物運搬用）,,い
不燃粗大ごみ,一輪車（乗り物）,,い
不燃粗大ごみ,井戸用ポンプ（自分で交換した物）,,い
不燃粗大ごみ,犬小屋（スチール・プラスチック製）,,い
不燃粗大ごみ,ウインドサーフィン,,う
不燃粗大ごみ,ウインドファン,,う
不燃粗大ごみ,植木棚（スチール）,,う
不燃粗大ごみ,植木の支柱,（折るか切って４５㍑の袋に入れば不燃物でOK）,う
不燃粗大ごみ,ウオーキングマシン,,う
不燃粗大ごみ,ウオシュレット（自分で購入した物のみ）,,う
不燃粗大ごみ,うば車,,う
不燃粗大ごみ,ウレタンマットレス,,う
不燃粗大ごみ,映写機,,え
不燃粗大ごみ,枝切りハサミ,（４５㍑の袋に入れば不燃物でＯＫ）,え
不燃粗大ごみ,エレキギター,,え
不燃粗大ごみ,エレクトーン（エレピアノ）,,え
不燃粗大ごみ,オイルヒーター,,お
不燃粗大ごみ,応接セット,,お
不燃粗大ごみ,オーディオセット,,お
不燃粗大ごみ,オーディオラック（金属製）,,お
不燃粗大ごみ,オートバイ（５０ｃｃ未満）,,お
不燃粗大ごみ,オーブンレンジ,,お
不燃粗大ごみ,押し入れ棚（金属製）,,お
不燃粗大ごみ,押し入れタンス（金属製）,,お
不燃粗大ごみ,折りたたみイス（パイプ製）,,お
不燃粗大ごみ,折りたたみベッド（パイプ製）,,お
不燃粗大ごみ,オルガン,,お
不燃粗大ごみ,温風ヒーター,,お
不燃粗大ごみ,温風ヒーターの室外機,,お
不燃粗大ごみ,カーテンレール（金属・プラスチック）,（５０㎝位に切れば不燃物又はプラ②,か
不燃粗大ごみ,鏡（姿見・ドレッサー）,,か
不燃粗大ごみ,学習机（スチール製）,,か
不燃粗大ごみ,家具調コタツ,,か
不燃粗大ごみ,傘たて（陶器・金属）,,か
不燃粗大ごみ,かざり戸棚（ガラス入り）,,か
不燃粗大ごみ,加湿器,,か
不燃粗大ごみ,ガスオーブン,,か
不燃粗大ごみ,ガス台,,か
不燃粗大ごみ,ガス湯沸し器,,か
不燃粗大ごみ,ガスレンジ,,か
不燃粗大ごみ,釜,,か
不燃粗大ごみ,カラオケ機器（家庭用）,,か
不燃粗大ごみ,ガラステーブル,,か
不燃粗大ごみ,缶（米貯蔵缶）,(自己搬入のみ受け入れ可能),か
不燃粗大ごみ,簡易物干し,,か
不燃粗大ごみ,換気扇（自分で交換した物のみ）,,か
不燃粗大ごみ,乾燥機（食器用）,,か
不燃粗大ごみ,乾燥機用棚（衣類用）,,か
不燃粗大ごみ,キーボード（楽器）,,き
不燃粗大ごみ,ギター,,き
不燃粗大ごみ,キッチンストッカー,,き
不燃粗大ごみ,キッチンワゴン,,き
不燃粗大ごみ,キャスター付ハンガー,,き
不燃粗大ごみ,脚立（金属）,,き
不燃粗大ごみ,キャリーボックス（車上置き）,,き
不燃粗大ごみ,キィウイフルーツ用棚,,き
不燃粗大ごみ,鏡台（三面鏡・ドレッサー）,,き
不燃粗大ごみ,金庫（手提げ式以外から大型８０㎏まで）,,き
不燃粗大ごみ,空気清浄機,,く
不燃粗大ごみ,クーラーボックス,,く
不燃粗大ごみ,草刈機,,く
不燃粗大ごみ,車椅子（手動・電動）,,く
不燃粗大ごみ,蛍光灯器具,(３０㎝までは不燃物で出せます（蛍光管は外す）),く
不燃粗大ごみ,健康器具（足ふみステッパー）,,く
不燃粗大ごみ,健康器具（ウエストひねり）,,く
不燃粗大ごみ,健康器具（ウォーキング・ランニングマシーン）,,く
不燃粗大ごみ,健康器具（乗馬型）,,く
不燃粗大ごみ,健康器具（スカイウォーク）,,く
不燃粗大ごみ,健康器具（腹筋用）,,く
不燃粗大ごみ,健康器具（ぶら下がり式）,,く
不燃粗大ごみ,コートハンガー（スチール製）,,こ
不燃粗大ごみ,コードリール,,こ
不燃粗大ごみ,黒板（ホワイトボード）,,こ
不燃粗大ごみ,ござ（ビニール）,(５０㎝以下に切ればプラ②でＯＫ),こ
不燃粗大ごみ,こたつ,,こ
不燃粗大ごみ,こたつ板（プラスチック製）,,こ
不燃粗大ごみ,子供遊具（三輪車・鉄棒・ブランコ・スベリ台等）,,こ
不燃粗大ごみ,コピー機（卓上型）,,こ
不燃粗大ごみ,米びつ（レンジ台付）,,こ
不燃粗大ごみ,ゴルフクラブ,,こ
不燃粗大ごみ,ゴルフバッグ,,こ
不燃粗大ごみ,ゴルフ練習ネット,,こ
不燃粗大ごみ,コンポ,,こ
不燃粗大ごみ,コンポスター（生ごみ処理用）,,こ
不燃粗大ごみ,サーフボード,,さ
不燃粗大ごみ,座椅子（金属入り・ウレタン入り）,,さ
不燃粗大ごみ,サマーベッド,,さ
不燃粗大ごみ,三面鏡,,さ
不燃粗大ごみ,三輪車（子供用）,,さ
不燃粗大ごみ,ＣＤコンポ・ＣＤプレーヤー・ＣＤラジカセ,,し
不燃粗大ごみ,磁気マットレス,,し
不燃粗大ごみ,室内物干し,,し
不燃粗大ごみ,自転車,,し
不燃粗大ごみ,芝刈り機,,し
不燃粗大ごみ,シャワー便座（自分で交換した物のみ）,,し
不燃粗大ごみ,シャンデリア（自分で交換した物のみ）,,し
不燃粗大ごみ,シュ―ズラック（プラスチック製）,,し
不燃粗大ごみ,収納ケース（金属・プラスチック）,,し
不燃粗大ごみ,瞬間湯沸器（自分で交換した物のみ）,,し
不燃粗大ごみ,焼却炉（家庭用小型のみ）,(家庭でのごみ焼却は禁止されています),し
不燃粗大ごみ,障子アルミ製（自分で交換した物のみ）,,し
不燃粗大ごみ,照明器具のかさ（金属・ガラス製）,(３０㎝までは不燃物へ),し
不燃粗大ごみ,照明器具のかさ（プラスチック製）,(３０㎝まではプラスチック②へ),し
不燃粗大ごみ,除湿機,,し
不燃粗大ごみ,食器洗い乾燥機,,し
不燃粗大ごみ,食器乾燥機,,し
不燃粗大ごみ,ショッピングカート・シルバーカー,,し
不燃粗大ごみ,水槽,,し
不燃粗大ごみ,炊飯器（５．５合炊きを超える）,,し
不燃粗大ごみ,スーツケース,,し
不燃粗大ごみ,姿見（大鏡）,,し
不燃粗大ごみ,スキー板,,し
不燃粗大ごみ,スキーキャリア,,し
不燃粗大ごみ,スキーストック,,し
不燃粗大ごみ,スクーター（５０ｃｃ未満）,,し
不燃粗大ごみ,スケートボード,,し
不燃粗大ごみ,スコップ（大）,,し
不燃粗大ごみ,すだれ（プラスチック製）,(５０㎝以下に切ればプラスチック②),し
不燃粗大ごみ,スタンド（照明）,(３０㎝以下は不燃物),し
不燃粗大ごみ,スチール缶（衣装缶）,,し
不燃粗大ごみ,スチールラック,,し
不燃粗大ごみ,ステレオセット,,し
不燃粗大ごみ,ストーブ（石油・ガス・電気）,,し
不燃粗大ごみ,ストーブガード,,し
不燃粗大ごみ,スノーボード,,し
不燃粗大ごみ,すのこ（プラスチック製）,,し
不燃粗大ごみ,スピーカー,,し
不燃粗大ごみ,滑り台（室内プラスチック製）,,し
不燃粗大ごみ,ズボンプレッサー,,し
不燃粗大ごみ,スロット台（家庭にあった物）,,し
不燃粗大ごみ,製図板（家庭で使用したもの）,,せ
不燃粗大ごみ,背負い式噴霧器,,せ
不燃粗大ごみ,石油ストーブ,(石油は抜く),せ
不燃粗大ごみ,石油ファンヒーター,(石油は抜く),せ
不燃粗大ごみ,セミダブルベッド枠（金属製）,,せ
不燃粗大ごみ,洗濯かご（プラスチック製）,,せ
不燃粗大ごみ,扇風機,,せ
不燃粗大ごみ,洗面化粧台（自分で交換した物のも）,,せ
不燃粗大ごみ,掃除機,,せ
不燃粗大ごみ,ソファー（ウレタン・スプリングあり）,,せ
不燃粗大ごみ,ソファーベッド,,せ
不燃粗大ごみ,そり（プラスチック製　子供用）,,せ
不燃粗大ごみ,耐火金庫（８０㎏までのもの　家庭用）,,た
不燃粗大ごみ,台車,,た
不燃粗大ごみ,高枝バサミ,,た
不燃粗大ごみ,卓球台,,た
不燃粗大ごみ,ダブルベッド枠（金属製）,,た
不燃粗大ごみ,チェーンソー,,ち
不燃粗大ごみ,蓄音器,,ち
不燃粗大ごみ,チャイルドシート,,ち
不燃粗大ごみ,調理台（システムキッチンを除く）自己交換のみ,,ち
不燃粗大ごみ,机（スチール製）,,つ
不燃粗大ごみ,ＤＶＤプレーヤー,,て
不燃粗大ごみ,鉄板（家庭用遊具）,,て
不燃粗大ごみ,テレビアンテナ,,て
不燃粗大ごみ,テレビ台（ガラス扉付）,,て
不燃粗大ごみ,電気オーブン,,て
不燃粗大ごみ,電気カーぺット,,て
不燃粗大ごみ,電気こたつ,,て
不燃粗大ごみ,電気コンロ,,て
不燃粗大ごみ,電気マッサージ器,,て
不燃粗大ごみ,電気毛布（掛け・敷き）,,て
不燃粗大ごみ,電子オルガン,,て
不燃粗大ごみ,電子ピアノ,,て
不燃粗大ごみ,電子レンジ,,て
不燃粗大ごみ,天体望遠鏡,,て
不燃粗大ごみ,テント（レジャー用）,,て
不燃粗大ごみ,電動カ―（子供用）,,て
不燃粗大ごみ,電動式ベッド,,て
不燃粗大ごみ,電動自転車,,て
不燃粗大ごみ,電話台,(自己搬入時コードは外す　（不燃物の日に出す）),て
不燃粗大ごみ,戸（ドア）スチール　自己交換のみ,,と
不燃粗大ごみ,トランク,,と
不燃粗大ごみ,トランポリン（家庭用）,,と
不燃粗大ごみ,流し台（自分で交換した物）,,な
不燃粗大ごみ,生ごみ処理機（電気式）,,な
不燃粗大ごみ,生ごみ処理容器（コンポスター）,,な
不燃粗大ごみ,二段ベッド（パイプ製）,,に
不燃粗大ごみ,庭木バリカン（電動）,,に
不燃粗大ごみ,バーべキューセット,,は
不燃粗大ごみ,バイク（５０ｃｃ未満）,,は
不燃粗大ごみ,パイプいす,,は
不燃粗大ごみ,パイプハンガー,,は
不燃粗大ごみ,パイプベッド,,は
不燃粗大ごみ,はしご(金属製),,は
不燃粗大ごみ,バスケットゴール,,は
不燃粗大ごみ,パソコンラック,,は
不燃粗大ごみ,パチンコ台（家庭にあった物）,,は
不燃粗大ごみ,パネルヒーター,,は
不燃粗大ごみ,ハロゲンヒーター,,は
不燃粗大ごみ,ビーチパラソル,,ひ
不燃粗大ごみ,美顔器,,ひ
不燃粗大ごみ,ビデオデッキ,,ひ
不燃粗大ごみ,ビニールロッカー,,ひ
不燃粗大ごみ,火鉢,,ひ
不燃粗大ごみ,複写機（家庭用）,(業務用は取り扱い不可),ふ
不燃粗大ごみ,腹筋台,,ふ
不燃粗大ごみ,フットバス,,ふ
不燃粗大ごみ,フットマッサージャー,,ふ
不燃粗大ごみ,布団干し,,ふ
不燃粗大ごみ,ブラインド（自分で交換した物のみ）,,ふ
不燃粗大ごみ,プロジェクションテレビ,(家電リサイクル法適用外),ふ
不燃粗大ごみ,フラワースタンド,,ふ
不燃粗大ごみ,プリンター,,ふ
不燃粗大ごみ,プレーヤー（レコード・ＭＤ・ＣＤ）,,ふ
不燃粗大ごみ,風呂桶（自分で交換した物のみ）,,ふ
不燃粗大ごみ,風呂釜（自分で交換した物のみ）,,ふ
不燃粗大ごみ,風呂のふた(プラスチック製）,,ふ
不燃粗大ごみ,ベッド（金属）,,へ
不燃粗大ごみ,ペットマット（スプリング入り）,,へ
不燃粗大ごみ,ペット用サークル,,へ
不燃粗大ごみ,ペット用冷えボード,(一辺が５０㎝までは不燃物でＯＫ),へ
不燃粗大ごみ,ベビーカー,,へ
不燃粗大ごみ,ベビーバス,,へ
不燃粗大ごみ,ベビーラック(プラスチック製）,,へ
不燃粗大ごみ,ヘルストロン,,へ
不燃粗大ごみ,便器（自分で取り替えたもの）,,へ
不燃粗大ごみ,便座（自分で取り替えたもの）,,へ
不燃粗大ごみ,ボイラー（風呂用）自分で交換した物のみ,,ほ
不燃粗大ごみ,ホースリール,,ほ
不燃粗大ごみ,ポータブルトイレ,,ほ
不燃粗大ごみ,歩行器（ベビー用・大人用）,,ほ
不燃粗大ごみ,ホットカーペット,,ほ
不燃粗大ごみ,ホップレート,,ほ
不燃粗大ごみ,マガジンラック（金属製）,,ま
不燃粗大ごみ,マッサージ器（椅子式）,,ま
不燃粗大ごみ,マットレス,,ま
不燃粗大ごみ,ミシン（卓上型・足踏み式）,,み
不燃粗大ごみ,ミシン台,,み
不燃粗大ごみ,ミニコンポ,,み
不燃粗大ごみ,メタルラック,,め
不燃粗大ごみ,モーター（１．５ｋｗまで）,,も
不燃粗大ごみ,餅つき器,,も
不燃粗大ごみ,物置（スチール製　１坪まで　解体して）,,も
不燃粗大ごみ,物干しさお,,も
不燃粗大ごみ,物干し台,,も
不燃粗大ごみ,門塀（自分で交換した物のみ）,,も
不燃粗大ごみ,ユニットケース,,ゆ
不燃粗大ごみ,揺りかご（プラスチック製）,,ゆ
不燃粗大ごみ,湯沸かし器（自分で交換した物のみ）,,ゆ
不燃粗大ごみ,浴槽（ホーロー・ステンレス等）,(自分で交換した物のみ),よ
不燃粗大ごみ,浴槽のフタ（プラスチック製）,,よ
不燃粗大ごみ,ランドリーラック（プラスチック）,,ら
不燃粗大ごみ,リヤカー,,り
不燃粗大ごみ,旅行カバン（スーツケ－ス）,,り
不燃粗大ごみ,冷風機（クーラー機能のない物）,,れ
不燃粗大ごみ,レーザーディスク,,れ
不燃粗大ごみ,レジャーテーブル,,れ
不燃粗大ごみ,レンジ台,,れ
不燃粗大ごみ,レンジフード,,れ
不燃粗大ごみ,老人用手押し車,,ろ
不燃粗大ごみ,ロッカー（スチール）,,ろ
不燃粗大ごみ,ワイヤーラック,,わ
不燃粗大ごみ,ワゴン（スチール製）,,わ
不燃物,アイスクリーマー（アイスクリーム製造器）,透明袋,あ
不燃物,アイロン　,透明袋,あ
不燃物,アダプタ－電気製品用）,透明袋,あ
不燃物,油の容器（鉱物油缶）,透明袋,あ
不燃物,アルミ製品（なべ・やかん）,透明袋,あ
不燃物,アルミホイル（アルミ箔）,透明袋,あ
不燃物,あんか（金属製）,透明袋,あ
不燃物,安全カミソリ,透明袋（刃を包んで内容物を表記して出してください）,あ
不燃物,安全ピン,透明袋,あ
不燃物,いす（簡易折りたたみ式）,透明袋（大きさ５０㎝まで　布は可燃物で　それ以上は粗大ごみ）,い
不燃物,鋳物類,透明袋（50㎝以上は粗大ごみ）,い
不燃物,入れ歯,透明袋,い
不燃物,印鑑（シャチハタ）,透明袋,い
不燃物,インターホン,透明袋,い
不燃物,植木ハサミ（片手用）,透明袋（収集の際危険でないようお願いします,う
不燃物,植木ハサミ（両手用）,透明袋（４５㍑の袋に入らない物は粗大ごみ,う
不燃物,植木鉢（素焼き・陶器）,（直径３０㎝以上は粗大ごみ）,う
不燃物,ウオークマン,透明袋,う
不燃物,腕時計,透明袋,う
不燃物,エキスパンダー,透明袋,え
不燃物,絵の具チューブ（金属）,透明袋,え
不燃物,延長コード,透明袋,え
不燃物,鉛筆削り,透明袋,え
不燃物,オイル缶（中はカラにして）,透明袋,お
不燃物,オーブントースター（横３０㎝まで）,透明袋（３０㎝以上は粗大ごみ）,お
不燃物,置き時計,透明袋,お
不燃物,桶（金属製）,透明袋,お
不燃物,押しピン,透明袋（紙に包み内容を表記する）,お
不燃物,おたま（金属製取っ手はプラ製）,透明袋,お
不燃物,汚泥（小量）,（４５㍑１袋なら西本宿へ持ち込みできます）,お
不燃物,おもちゃ（外見プラで中に金属あり）,透明袋（中に動力の金属が使用してある物は不燃物になります）,お
不燃物,おもちゃ（金属）,透明袋（５０㎝以上は粗大ごみ）,お
不燃物,折りたたみ傘,透明袋（布は外せれば可燃物へ）,お
不燃物,オルゴール,透明袋,お
不燃物,温度計（ガラス）,透明袋,お
不燃物,カーテンフック（金属）,透明袋,か
不燃物,懐中電灯（プラスチック製）電池は外す,透明袋,か
不燃物,カイロ（金属製）,透明袋（容器包装リサイクル法（プラマーク付））,か
不燃物,鏡の割れたもの,透明袋,か
不燃物,鍵,透明袋（ポリ袋又は紙に包んで内容物をハッキリ書く）,か
不燃物,かき氷器,透明袋,か
不燃物,額ぶち（金属製）,透明袋（上に同じ（ガラスは不燃物プラスチックはプラ②へ））,か
不燃物,掛け時計,透明袋（５０㎝以上は粗大ごみ）,か
不燃物,傘,透明袋（布は可燃物・ビニールはプラ②へ）,か
不燃物,カセットコンロ,透明袋,か
不燃物,カセットデッキ（３０㎝まで）,透明袋（３０㎝以上は粗大ごみ）,か
不燃物,カセットボンベ,透明袋（ガスを使い切ってから穴をあけて）,か
不燃物,カッターナイフ・刃,透明袋（刃を紙等で包んで出してください）,か
不燃物,金づち,透明袋,か
不燃物,花瓶,透明袋（高さ３０㎝以上は粗大ごみ）,か
不燃物,鎌,透明袋（ポリ袋又は紙に包んで内容物をハッキリ記入）,か
不燃物,カミソリの刃,透明袋（紙に包み内容を表記する）,か
不燃物,カミソリ本体（金属）,透明袋,か
不燃物,カメラ,透明袋,か
不燃物,ガラス,透明袋（リフォームしたものはリフォーム業者へ）,か
不燃物,缶（鉱物油用） ,透明袋,か
不燃物,缶（食用油専用）,透明袋(軽くすすぐ　),か
不燃物,缶（スプレー缶）,透明袋(使いきってから危険防止のため必ず穴をあける),か
不燃物,換気扇カバー（アルミ）,透明袋,か
不燃物,缶切り,透明袋,か
不燃物,乾燥機（ふとん用）,透明袋(３０㎝まで不燃物　それ以上は粗大ごみ),か
不燃物,乾電池,透明袋(透明ポリ小袋に入れる),か
不燃物,キッチンタイマー,透明袋,き
不燃物,急須（瀬戸物・金属・ガラス）,透明袋,き
不燃物,きり,透明袋(収集の際危なくないようにしてください),き
不燃物,金魚鉢,透明袋(３０㎝以上は粗大ごみへ),き
不燃物,金庫（手提げ式）,透明袋(３０㎝以上は粗大ごみへ),き
不燃物,金属バット,透明袋,き
不燃物,草刈機の刃（金属）,透明袋,く
不燃物,口紅容器（金属製）,透明袋,く
不燃物,クリスマスツリー,透明袋(５０㎝位に切るか折って出す),く
不燃物,グローランプ,透明袋,く
不燃物,蛍光管,ひもでしばる(電球は透明袋にいれて出す),く
不燃物,軽量はかり,透明袋,く
不燃物,化粧品びん（化粧水・乳液・マニキュア等）,透明袋(使い切って出す),く
不燃物,血圧計（水銀）　（電子）,透明袋(水銀血圧計はそれだけをひとつの小袋に入れる),く
不燃物,剣山（生け花用）,透明袋,く
不燃物,剣道防具（胴部）,透明袋,く
不燃物,工具,透明袋,こ
不燃物,コード,透明袋,こ
不燃物,コーヒーミル・コーヒーメーカー,透明袋,こ
不燃物,五月人形,透明袋(人形の中に針金等使用されているので不燃物で),こ
不燃物,こたつ用電気器具,透明袋,こ
不燃物,ごみ箱（金属製）,透明袋(高さ５０㎝まで　それ以上は粗大ごみ),こ
不燃物,コンパクト,透明袋,こ
不燃物,座椅子用マッサージ機,透明袋,さ
不燃物,殺虫剤入りスプレー缶,透明袋(使い切って穴をあける),さ
不燃物,皿（陶器・ガラス・金属）,透明袋,さ
不燃物,ざる（ステンレス）,透明袋,さ
不燃物,シェイバ―（電気式・電池式・その他）,透明袋(電池は取りだして不燃物へ),し
不燃物,七輪,透明袋,し
不燃物,自転車空気入れ,透明袋,し
不燃物,シャープペンシル,透明袋,し
不燃物,ジューサー・ミキサー,透明袋,し
不燃物,定規（金属）,透明袋,し
不燃物,浄水器,透明袋,し
不燃物,じょうろ（金属製）,透明袋,し
不燃物,食器（陶器・ガラス・金属）,透明袋,し
不燃物,シンク下フリーラック,透明袋,し
不燃物,水筒（ステンレス製）,透明袋,し
不燃物,炊飯器（５．５合炊きまで）,透明袋,し
不燃物,スケール,透明袋,し
不燃物,スコップ（小）,透明袋,し
不燃物,すずり,透明袋,し
不燃物,スタンプ台（金属）,透明袋,し
不燃物,スパナ,透明袋,し
不燃物,スプーン,透明袋,し
不燃物,スプレー缶,透明袋(使い切って穴をあける),し
不燃物,すり鉢,透明袋,し
不燃物,石油ポリタンク（１８㍑）,透明袋(プラスチックだが石油がついているので不燃へ),せ
不燃物,石油ポンプ,透明袋(プラスチックだが石油がついているので不燃へ),せ
不燃物,石油ポンプ（電動タイプ）,透明袋,せ
不燃物,洗濯はさみ,透明袋,せ
不燃物,剪定はさみ,透明袋(４５㍑の袋に入らない物は粗大ごみ),せ
不燃物,栓抜き,透明袋,せ
不燃物,洗面器（金属製）,透明袋,せ
不燃物,双眼鏡,透明袋,せ
不燃物,掃除機（ハンディータイプ）,透明袋,せ
不燃物,体温計（水銀）,透明袋(別のポリ小袋に入れて出す),た
不燃物,体温計（電子）,透明袋,た
不燃物,体重計（ヘルスメーター）,透明袋,た
不燃物,タイヤチェ―ン（鎖）,透明袋,た
不燃物,タイル,透明袋(少量のみ　家の解体で出た物は業者に相談する),た
不燃物,卓上コンロ,透明袋,た
不燃物,たこやき器,透明袋,た
不燃物,裁ちバサミ,透明袋,た
不燃物,玉杓子,透明袋,た
不燃物,たわし（亀の子・金属）,透明袋,た
不燃物,ダンベル（鉄）,透明袋,た
不燃物,地球儀,透明袋(直径３０㎝以上は粗大ごみ),ち
不燃物,茶碗,透明袋,ち
不燃物,中華なべ,透明袋,ち
不燃物,チューブ（絵の具・接着剤等）,透明袋,ち
不燃物,ちりとり（金属製）,透明袋,ち
不燃物,杖（ステッキー金属製・プラスチック製）,透明袋,つ
不燃物,使い捨てカメラ,透明袋,つ
不燃物,使い捨てライター,透明袋(ガスを使い切ってから出してください),つ
不燃物,漬物石（取って付表面プラスチック製）,透明袋(市販品なら不燃物で出す),つ
不燃物,漬物たる（ホーロー製）,透明袋(２０㍑まで　これ以上は粗大ごみ),つ
